        DESC "SQ C F95PQR MT506"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2466"
        "2467"
    )
)
(CLT "RegulatoryReportingType1Code_C2B-8-7-XML-Y13_2.0"
    
    (INFO 
        
        NAME "RegulatoryReportingType1Code"
        STD  "C2B-8-7-XML-Y13"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "08/05/2013"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "3979"
        "3968"
        "3967"
    )
)
(CLT "SQ-B1A2-F98B_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1A2-F98B"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1A2 F98B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1634"
        "1636"
    )
)
(CLT "SQ-B1A-F12B_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1A-F12B"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F12AC Qualifer"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1665"
        "1666"
    )
)
(CLT "SQ-D2A-F70E-566_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D2A-F70E-566"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D2A F70E MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "149"
    )
)
(CLT "SQ-E-F92MN-564_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-E-F92MN-564"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-E-F92L-564"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2129"
        "2130"
    )
)
(CLT "SQ-B1-F17B-500_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F17B-500"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F17B Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1691"
        "1689"
        "1692"
    )
)
(CLT "SQ-A1-F20C-541-1_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F20C-541-1"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A1 F20C Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   8)
    )
    (CODELIST 
        "1632"
        "1630"
        "1697"
        "399"
        "1826"
        "401"
        "403"
        "1628"
    )
)
(CLT "SQ-B1-F90B-AMOUNT-TYPE-CODE-501_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F90B-AMOUNT-TYPE-CODE-501"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F90B Amount Type Code"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1813"
        "1810"
        "1812"
    )
)
(CLT "Priority2Code_B2B-2-1-XML-Y15_3.0"
    
    (INFO 
        
        NAME "Priority2Code"
        STD  "B2B-2-1-XML-Y15"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "5021"
        "5022"
    )
)
(CLT "SQ-B-F98ABC-544-546_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B-F98ABC-544-546"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-B-F98ABC-544"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1837"
        "1743"
        "1636"
    )
)
(CLT "SQ-B1-F22H-INDICATOR_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F22H-INDICATOR"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F22H Indicator"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2336"
        "2337"
    )
)
(CLT "SQ-E-F98ABC-502_SWF-15022-09_1.0"
    
    (INFO 
        
        NAME "SQ-E-F98ABC-502"
        STD  "SWF-15022-09"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E F98ABC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1638"
        "1829"
    )
)
(CLT "SQ-A2-F13A-503-04_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A2-F13A-503-04"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A2 F13A"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "634"
    )
)
(CLT "SQ-A-F98AC-5XX_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F98AC-5XX"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A F98AC MT 540 To MT547"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1807"
    )
)
(CLT "SQ-B3-F22H-INDICATOR_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B3-F22H-INDICATOR"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B3 F22H"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2312"
        "2313"
    )
)
(CLT "SQ-D-F98D-DAY-TYPE-566_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D-F98D-DAY-TYPE-566"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D F98D DAY TYPE"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2186"
        "2187"
    )
)
(CLT "DocumentType3Code_C2B-8-2-XML-Y13_2.0"
    
    (INFO 
        
        NAME "DocumentType3Code"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/04/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "4014"
        "4023"
        "4024"
        "4021"
        "4022"
        "4025"
    )
)
(CLT "SQ-B1A-F94CF_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1A-F94CF"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1A F94BCF"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1828"
    )
)
(CLT "DocumentType5Code_C2B-8-2-XML-Y13_2.0"
    
    (INFO 
        
        NAME "DocumentType5Code"
        STD  "C2B-8-2-XML-Y13"
        RELEASE "2.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "30/04/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "4017"
        "4015"
        "4007"
        "4012"
        "4005"
        "4008"
        "4009"
        "4014"
        "4006"
        "4010"
        "4004"
        "4011"
        "4013"
        "4018"
        "4016"
    )
)
(CLT "SQ-B1-F13AB-530_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F13AB-530"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-B1-F13AB-530"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2514"
    )
)
(CLT "SQ-D-F95S-514-518_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D-F95S-514-518"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq D F95S"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2395"
    )
)
(CLT "SQ-E-F98ABC-528-29_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-E-F98ABC-528-29"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E F98ABC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1829"
    )
)
(CLT "SQ-D1-F92N-566-2011_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-D1-F92N-566-2011"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ-D-F92L-566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2129"
    )
)
(CLT "ClearingChannel2Code_XML-2012_0.9"
    
    (INFO 
        
        NAME "ClearingChannel2Code"
        STD  "XML-2012"
        RELEASE "0.9"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "10/08/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "3098"
        "3097"
        "3095"
        "3096"
    )
)
(CLT "SQ-C1A-F92C-569_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C1A-F92C-569"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1 F92A 569"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1761"
    )
)
(CLT "SQ-B2B-F70E_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2B-F70E"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2B F70E MT537"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "565"
    )
)
(CLT "SQ-C3-F94B-513_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-C3-F94B-513"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ C3 F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1817"
    )
)
(CLT "SQ-B5B-F70E_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B5B-F70E"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B5B F70E"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1808"
    )
)
(CLT "SQ-D-F70C-502_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D-F70C-502"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq D F70C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "149"
    )
)
(CLT "SQ-D-F70D-502_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D-F70D-502"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq D F70D"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2330"
    )
)
(CLT "SQ-E1A-F69ABCDEFJ-564_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-E1A-F69ABCDEFJ-564"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F69ABCDEF MT564"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2172"
    )
)
(CLT "SQ-C-F70E-513_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F70E-513"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F70E MT513"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2400"
    )
)
(CLT "SQ-B-F92B-307_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F92B-307"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F92B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "496"
    )
)
(CLT "SQ-B-F70E-524_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F70E-524"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B F70E MT524"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2486"
    )
)
(CLT "SQ-D-F70C-502_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F70C-502"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C2 F70C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "149"
    )
)
(CLT "SQ-C-F70E-515_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F70E-515"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C F70E"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2400"
    )
)
(CLT "SQ-B1A2-F94F-536_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B1A2-F94F-536"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ B1A1 F94"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1828"
    )
)
(CLT "SQ-B-F25D_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F25D"
        STD  "SWF-15022-03"
